id,ratingCategory
3461,1
2604,2
3341,1
3764,1
2306,1
1438,1
2571,2
4148,2
4452,2
354,1
1709,2
3738,1
1791,2
2173,1
409,1
1258,1
4601,1
2093,2
3030,2
3496,1
120,2
708,1
4210,2
2566,1
3309,1
1855,1
2746,1
2126,1
2199,1
4631,2
4496,2
4441,2
4584,2
1203,2
1267,2
4181,2
3560,2
4929,2
2486,2
1695,1
2084,2
887,1
1336,2
4309,1
2387,1
5033,2
2903,1
4867,2
455,1
3365,1
3255,2
1014,2
4808,2
307,1
2374,1
4229,2
1505,1
2848,1
1431,2
484,2
602,2
4151,1
4918,2
4991,2
1425,2
2343,1
2916,1
2762,2
3245,1
1944,1
317,1
4493,2
4436,2
3886,2
3146,2
3729,2
4315,2
4014,1
1640,1
3856,2
4431,2
988,1
719,1
2844,1
1295,2
1405,1
3022,2
2878,1
1325,1
3971,2
4017,1
1244,2
3507,2
1829,2
164,2
4258,2
1186,2
2024,1
1530,1
2314,2
1416,1
2688,1
4740,2
1133,2
5075,2
4921,2
792,2
2615,1
2428,2
1396,2
847,2
940,1
1692,2
3007,2
4036,1
3579,1
3519,1
4770,2
4313,1
1198,2
1399,2
2021,1
1875,2
1165,2
5077,2
103,2
4291,2
4325,2
4312,2
3186,1
4931,2
3310,1
952,1
3761,2
3852,1
4542,2
3003,1
3520,2
285,2
4320,2
4940,2
895,1
3947,1
2527,1
2754,1
1652,2
2213,1
1683,1
486,1
1685,1
2453,1
2573,2
2677,1
2281,1
2348,1
3908,2
3582,1
4654,2
672,1
2875,2
3031,1
4112,2
1783,2
3377,2
3116,1
3052,1
4040,2
2737,1
3493,1
2073,2
4286,1
67,2
4553,2
542,2
1838,1
2186,1
2448,2
2752,1
1403,2
835,2
1144,1
848,1
2056,1
4116,1
4287,1
3530,1
4414,1
1656,2
3965,2
2106,1
4687,1
4897,2
2825,2
4703,2
3002,1
4422,2
2120,1
1112,2
2336,2
4819,2
1120,1
1073,1
4881,2
4668,1
4944,2
3791,1
4305,2
217,2
4003,1
1781,2
2047,2
3127,1
4671,2
2323,1
249,2
971,2
4333,2
2592,1
3151,1
3232,2
482,2
1058,2
1426,1
2884,1
1174,1
2845,2
2761,2
2300,1
3531,2
14,2
3772,2
1480,1
2212,2
4432,2
1082,2
290,2
2666,2
4093,2
2164,2
3423,1
3527,2
215,1
4576,2
1952,1
1988,2
1373,2
3414,1
2251,2
1243,2
4539,2
3690,2
266,1
3106,1
3465,2
5073,2
4915,1
6,2
4550,1
3614,2
2808,1
139,1
4155,1
1808,2
1673,1
4454,2
4413,2
214,2
3393,2
2919,2
359,1
3933,2
3562,1
982,2
3899,2
2656,2
27,2
2372,1
1355,1
1240,1
3256,2
41,2
2541,2
574,2
917,1
3376,1
268,2
3898,2
100,2
2841,1
2956,1
3594,2
3622,2
1202,1
1078,2
781,2
4066,2
2351,1
1647,1
4942,2
471,2
1993,2
3005,1
2690,2
459,1
2846,2
1137,2
4098,2
3887,2
4924,2
4653,1
2664,2
1364,1
4269,2
232,2
1445,2
1179,1
37,1
1115,2
1350,2
3590,1
977,1
1348,2
447,2
4857,2
1793,1
1255,2
239,1
4624,2
2995,2
2958,2
740,2
4317,1
3775,2
3042,2
4067,1
1787,2
2776,2
2922,1
3170,2
2532,1
421,1
3999,2
4791,2
1513,1
1696,1
1745,2
1763,1
284,2
1398,2
490,1
402,2
2469,2
2645,1
2476,1
4318,2
1789,2
812,2
4544,2
4789,2
4518,1
3122,2
3920,2
2717,2
1234,2
510,1
2525,1
3054,1
2225,1
2196,2
3072,2
4068,1
3544,2
4868,2
4087,2
2589,1
4830,1
1225,1
454,1
2370,2
894,1
4727,2
3691,2
4580,2
253,1
717,2
2354,2
3105,2
3997,2
4777,2
919,1
1316,2
3821,1
3929,1
2504,1
2827,2
1205,1
2122,2
2625,2
2437,1
3303,2
4467,1
4586,2
4146,2
4001,2
4091,2
4410,2
3104,2
3294,2
176,2
1887,1
